# NOTES:
# The # Symbol at the start of a line counts as a Comment. To include in dialog, use a \#
# The . Symbol will cause a pause unless escaped with \. (ex: Mr. Oshiro has a pause, Mr\. Oshiro does not)
# Newlines automatically create a Page Break, unless there is an {n} command on the previous line
# Commands: Anything inside of curly braces {...} is a command and should not be translated.

# Inline Text Commands:
# {~}wavy text{/~}
# {!}impact text{/!}
# {>> x}changes speed at which characters are displayed{>>}
# {# 000000}this text is black{#} (uses HEX color values)
# {+MENU_BEGIN} inserts the dialog from the MENU_BEGIN value (in English, "CLIMB")
# {n} creates a newline, without a page break
# {0.5} creates a 0.5 second pause
# {big}this text is large{/big}

# Gameplay Control Commands (should never change)
# {trigger x} this triggers an in-game event
# {anchor} controls the visual position of the textbox in-game

# Language (id,label)
	LANGUAGE=euskara,Euskara
	ICON=Icons/euskara.png
	ORDER=49

# Font (Face, Base Size)
# Use BMFONT to generate the .fnt and image files
	FONT=Renogare,64

# Done loading Meta Data
	BEGIN=true

# Auto-Saving
	AUTOSAVING_TITLE_NS=
		Joko honek automatikoki gordetzeko funtzioa du
	AUTOSAVING_DESC_NS=
		Ez itzali kontsola
		ikono hau ikusgai dagoenean
	AUTOSAVING_TITLE_PS4=
		Joko honek automatikoki gordetzeko funtzioa du
	AUTOSAVING_DESC_PS4=
		Ez itzali kontsola
		ikono hau ikusgai dagoenean
	AUTOSAVING_TITLE_XB1=
		Joko honek automatikoki gordetzeko funtzioa du
	AUTOSAVING_DESC_XB1=
		Ez itzali kontsola
		ikono hau ikusgai dagoenean
	AUTOSAVING_TITLE_PC=
		Joko honek automatikoki gordetzeko funtzioa du
	AUTOSAVING_DESC_PC=
		Ez itzali ordenagailua
		ikono hau ikusgai dagoenean

# Main Menu
	MENU_DEBUG=		~DEBUG~
		Benetan, landa-luxuaren definizioa da.

		[OSHIRO left normal]
		Pixka bat baztertuko naiz bere handitasunean murgil zaitezen.
		Kudeatzeko asko dagoela baitakit.

		{trigger 3 Madeline walks around the room and looks around}
		
		[OSHIRO right nervous]
		Eta? Zer iruditzen?
		
		[MADELINE left sad]
		Zera... eh, ederra da.
		Altzariek garestiak dirudite...

		[MADELINE left distracted]
		Oso... zabala da.

		[MADELINE left sad]
		Kolore eleganteak ditu.

		[MADELINE left normal]
		Nabari da lan handia egin duzuela hemen.

		[OSHIRO right worried]
		{*}Banekien zirrara sortuko ziola!{/*}

		[MADELINE left sad]
		Bai.

		[MADELINE left distracted]
		...
		Eta, hemendik teilatura igo nahiteke?
		
		[OSHIRO right sideworried]
		{+thought}Ergela zara, aukera galtzen ari zara!{+endthought}
		
		[OSHIRO right nervous]
		Oh err, ia ahaztu dut aipatzea...
		Zure gisako bezero baliotsuak gure{n}hotel ederrean erdi prezioan egon daitezke!
		
		[MADELINE left sad]
		Nik... ez dut gelditu nahi.

		{trigger 0 Badeline appears in the mirror}
		
		[OSHIRO right serious]
		Mesedez, {+MS_MADELINE}.
		Geldi zaitez, mesedez.
		
		[MADELINE left upset]
		{+mroshiro}, denbora gehiegi daramat hemen...

		{trigger 1 Badeline escapes the mirror}
		
		[BADELINE right normal]
		{+MADELINE}, maitea, ahaztu txotxolo hau.
		
		[OSHIRO left serious]
		Txotxoloa? {silent_trigger 6}
		
		[BADELINE right upset]
		Ez duzu onartu nahi, agure zaharra. 
		Oporleku hau {*}{!}zabortegia{/!}{/*}{0.3} da.

		[BADELINE right yell]
		Inork ez luke {*}{!}inoiz{/!}{/*} hemen gelditu nahi.
		
		[BADELINE right scoff]
		Norbaitek esan beharra zuen.

		{trigger 4 Madeline steps closer to Oshiro}
		
		[MADELINE left sad]
		Ez zuen horrelakorik esan nahi.
		
		[OSHIRO right serious]
		Ni... 

		[OSHIRO right lostcontrol]
		Oso lanpetuta nago.
		Zoaz, mesedez, {+MS_MADELINE}. {silent_trigger 5 Madeline jumps back}
		
		[BADELINE right upset]
		Tira {~}{+MS_MADELINE}{/~}, entzun duzu esan dizuna.

		{trigger 2 Badeline blasts a hole in the ceiling}
		
		[BADELINE left normal]
		Non zeundeke ni gabe?

	CH3_OSHIRO_SUITE_SAD0=
		{anchor bottom}
		[OSHIRO right sideworried]
		{+thought}Zergatik esan ote du nire hotel ederra zabortegia dela?{+endthought}

	CH3_OSHIRO_SUITE_SAD1=
		{anchor bottom}
		[OSHIRO right sidesuspicious]
		{+thought}Nola ausartu da zu horrela iraintzen.{+endthought}

	CH3_OSHIRO_SUITE_SAD2=
		{anchor bottom}
		[OSHIRO right sideworried]
		{+thought}Eta zuzen badago?{+endthought}

	CH3_OSHIRO_SUITE_SAD3=
		{anchor bottom}
		[OSHIRO right sidesuspicious]
		{+thought}Noski dagoela zuzen.{n}Bere laguntzarik gabe ez zenuen txukunduko.{+endthought}

	CH3_OSHIRO_SUITE_SAD4=
		{anchor bottom}
		[OSHIRO right lostcontrol]
		{+thought}Saiatu naiz. Ahal izan dudan guztia.{+endthought}

	CH3_OSHIRO_SUITE_SAD5=
		{anchor bottom}
		[OSHIRO right serious]
		{+thought}{+MS_MADELINE}k lagundu bakarrik egin nahi zizun!{+endthought}

	CH3_OSHIRO_SUITE_SAD6=
		{anchor bottom}
		[OSHIRO right sideworried]
		{+thought}Baina zergatik izan da hain krudela?{+endthought}

	CH3_OSHIRO_START_CHASE=
		[BADELINE left normal]
		Uste nuen ez genuela inoiz atzean utziko.
		Hau zor didazu.

		[BADELINE left scoff]
		Zerrendan gehitu behar zenuke.
		
		[MADELINE right upset]
		Utz nazazu bakean.

		{trigger 0 Maddy walks away}
		
		[BADELINE left upset]
		Nik uste nuen {~}eeeeerabat{/~}{n}seguru zeundela igotzen jarraitzeaz...

		[BADELINE left scoff]
		Eta orain bapatean tipo arraro baten terapeuta bihurtu zara?

		{trigger 1 Maddy turns around}
		
		[MADELINE right angry]
		Zoaz pikutara!

		{trigger 2 Oshiro enters}
		
		[OSHIRO left serious]
		{+MS_MADELINE}, alde egin baino lehen...
		gauza bat galdetu nahi dizut...
		
		[OSHIRO left serious]
		Zergatik izan zara hain atsegina nirekin, gero alde egiteko?
		Zer egin dut gaizki?
		
		[BADELINE right scoff]
		Oh, utzi arnasa hartzen. Oraindik ez duzu ulertu?

		[BADELINE right upset]
		Bere ego maltzurra elikatzeko bakarrik laguntzen dio jendeari.
		
		[BADELINE right yell]
		{*}Inoiz{/*} ez da zutaz arduratu.
		
		[MADELINE right angry]
		Ixo! 
		
		[MADELINE right sad]
		Lagundu egin nahi nuen.
		
		[BADELINE right scoff]
		Lotsagarriak zarete biak.

		{trigger 3 Badeline disappears, Oshiro gets angry}

		[OSHIRO left lostcontrol]
		Lotsagarria!?
		Ni umiliatzera bakarrik etorri zara...
		Ez naiz gehiago makurtuko!

	CH3_OSHIRO_CHASE_END=
		{anchor top}
		[MADELINE right surprised]
		{+mroshiro}, geldi!

		{trigger 0 Oshiro slams the roof below their feet and it begins shaking}
		
		[MADELINE right surprised]
		Lagundu egin nahi nuen!

	CH3_ENDING=
		[OSHIRO left serious]
		...
		Konponketa batzuengatik hotela ixtea erabaki dut.
		Bigarren solaituko iturri batek isuria du...
		...liburutegia sekulako nahaste-borrastea da...
		...eta suite nagusiko sabaiko zuloa{n}ez dut aipatu ere egingo.

		{trigger 0 Turn and pause, turn back}

		[OSHIRO left serious]
		Mesedez, utzi ni bakarrik.

# *** Chapter 04 ***

	CH4_GRANNY_1=
		[MADELINE left upset]
		Oh ederki, berriz ere zu.

		{trigger 3 zoom in}
		
		[GRANNY right normal]
		Tira tira, ez ninan espero hi hemen goian aurkitzerik!
		Pozten naun osorik segitzen dunala ikusita.
		Hoteletik pasa haizela ikusi dinat,{n}ezagutu al dun {+mroshiro}?

		{trigger 4 maddy turns around}
		
		[MADELINE left upset flip]
		Oh, ezagutu dut, bai.
		Eskapatu behar izan dut.
		Bertan zuen sekulako nahaspila txukundu ondoren.

		{trigger 0 Start Laughing}
		
		[GRANNY right laugh]
		Oh ho ho, goiz dibertigarria izan dun.

		{trigger 1 Stop Laughing}
		
		[GRANNY right normal]
		{+oshiro} galdutako arima dun, maitea.
		Leku hori beretzat hotel soil bat baino gehiago dun.
		Ez dadila hire proiektu pertsonala izan.

		{trigger 5 maddy approaches}
		
		[MADELINE left angry]
		Badakizu zer uste dudan?
		Nik uste {+mountain} honek zuek eroturik zaudetela.

		{trigger 2 Wait a beat}
		
		[GRANNY right normal]
		Ba'kin, ez haiz hori esan didan lehenengoa.

		{trigger 0 Start Laughing}
		
		[GRANNY right laugh]
		Beharbada zuzen hago.
		Nola jakingo dinat eroturik ote nagonan?

		{trigger 1 Stop Laughing}
		
		[GRANNY right normal]
		Nik uste dinat {+mountain} honek{n}ezin dinala lehendik barruan ez dinagunik atera.

		{trigger 0 Start Laughing}
		
		[GRANNY right laugh]
		Lehenego eta behin, ezin haiz burutik guztiz{n}sano egon hemen goian bizitzeko, eztun?

		{trigger 2 Wait a beat}
		
		[MADELINE left upset]
		Baina zertaz ari zara hizketan?

		{trigger 1 Stop Laughing}
		
		[GRANNY right mock]
		Oh, atso zahar baten hitzak besterik ez ditun.

		[GRANNY right normal]
		Amore emateko prest al hago?{n}Hire autorako bidezidor bat ezagutzen dinat.

		{trigger 6 Maddy walks past granny}
		 
		[MADELINE right upset flip]
		Eman bakea, anderea.
		Tontorrerantz noa.
		
		[GRANNY left normal flip]
		Batzutan zaila dun burugogorkeria eta{n}irmotasunaren arteko aldea ikustea, ez dun uste?
		Neroni gogoratzen naun, gaztetan.

		{trigger 0 Start Laughing}

		[GRANNY left laugh flip]
		Zorte on, eta kontuz haizearekin!

	CH4_GRANNY_2=
		[MADELINE left upset]
		Ez duzu hemen goian bisitari askorik, ala?

		[GRANNY right normal]
		Ez, ezin horrelakorik esan.
		Bakarrik ere gustura, baina.

		[MADELINE left distracted]
		Batzutan bakarrik bizi behar nukela pentsatzen dut nik ere.

		[MADELINE left sad]
		{+mroshiro}rekin esfortzu handia egin behar izan dut.{n}Lagundu egin nahi nion.

		[GRANNY right normal]
		{+OSHIRO}k hotel hori atzean utzi behar din.
		Baina hori ez dun hire planarekin gertatuko.
		Eta hik zehozer frogatu beharrak ere ez din laguntzen.

		[MADELINE left distracted]
		...

	CH4_GRANNY_3=
		[MADELINE left sad]
		Ez al zara bakarrik sentitzen txabolatxo horretan?

		[GRANNY right normal]
		Badizkinat lagunak, maitea.

		[GRANNY right mock]
		Agian erotuta nagon, baina ez naun ermitaua.

		[MADELINE left distracted]
		Barkatu.
		Ez nuen hori esan nahi.

		[GRANNY right normal]
		Gazteagotan ezin ninan imajinatu{n}nire burua leku berean luzaro bizitzen.
		Baina {+MOUNTAIN} hau aurkitu ninan.
		Berehala jakin ninan nire etxea izango zunala.

		[MADELINE left sad]
		Zerk egiten du hain berezia?

		[GRANNY right normal]
		Benetan nolakoa haizen erakusten{n}din {+MOUNTAIN} honek.
		Horretarako prest egon edo ez.
		Zintzo mantentzen nain.

	CH4_GONDOLA=
		{anchor top}
		[UNKNOWN]
		{+MADELINE}! Itxaron!

		{trigger 0 Enter Theo from above, he falls and lands on the ground face-down}
		
		[THEO left nailedit]
		{%}{*}L o r t u   d u t  .{/*}{/%}

		{trigger 1 Check on Theo}
		
		[MADELINE right sad]
		{+theo}! Ongi al zaude?
		
		[THEO left nailedit]
		Uf. Bai. 
		Eman segundu bat.

		{trigger 2 Theo gets up}
		
		[THEO left excited]
		Telekabina bat! Beti ibili nahi izan dut hauetako batean.
		
		[MADELINE right sad]
		Nahiko zaharra dirudi, baina oraindik funtziona dezake.
		
		[MADELINE right distracted]
		Ez dut amildegia gurutzatzeko beste modurik ikusten.
		
		[THEO left excited]
		Egin dezagun!

		{trigger 3 Look at Lever}
		
		[THEO right normal]
		Palanka honek garrantzitsua dirudi.

		{trigger 4 Pull Lever}
		
		[THEO right normal]
		Erraza izan da.

		[THEO right thinking]
		Aurreko bizitzaren batean teleferiko gidaria izango nintzen.

		[MADELINE left distracted]
		Gauza hau segurua ote da?

		[THEO right normal]
		Ziur ongi dabilela.

		{trigger 5 Wait a bit}

		[THEO right normal]
		Zer moduz joan da {+oshiro}rekin?

		[MADELINE left sad]
		Zuzen zeunden.

		[MADELINE left distracted]
		Hobe ez banintz laguntzen saiatu.

		[THEO right thinking]
		Ez dut esan nahi esan nizunik, baina...

		[MADELINE left upset]
		Bai bai...
		Entzun egin behar nizun.

		[THEO right normal]
		Ez duzu minik hartu, hori da garrantzitsuena.
		
		{trigger 5 Wait a bit}
		
		[MADELINE left sad]
		Haize fina dabil hemen goian.

		[MADELINE left distracted]
		Arnasa hartzeko ere nahikoa lan.

		{trigger 6 Wait for gondola to reach center}
		
		[THEO right excited flip]
		Tira, leku honetan ez badugu selfie{n}bat ateratzen, damutuko gara.

		[MADELINE left distracted flip]
		Lainoarekin ezin dut lurra ere ikusi...
		Zein altueratan ote gaude?

		[THEO right thinking flip]
		Beldur gutxiago, pose gehiago.

		{trigger 7 Seflie, then gondola stalls out and badeline appears}
		{anchor bottom}
		
		[MADELINE left surprised]
		Zer izan da hori?
		
		[THEO right wtf flip]
		Heh. Gelditu egin garela dirudi.

		{trigger 8 Madeline moves left}
		
		[MADELINE left sad]
		Hau oso txarra da...

		[THEO right wtf]
		Beharbada hau egiten badut...

		{trigger 9 lever snaps off}
		
		[THEO right worried]
		Tira, hori ez da ona.

		{trigger 10 tentacles appear}
		
		[MADELINE left panic]
		Ez, benetan ez dela ona.

		{trigger 11 tentacles grow}
		
		[THEO right worried]
		{+MADELINE}, ongi?

		[MADELINE left panic]
		Bai... soilik...

		{trigger 12 Maddy can't breathe}

		[MADELINE left panic]
		Ez, ez nago ongi.
		Ezin dut arnasik hartu.
		
		[THEO right serious]
		Izu-atakea izaten ari zara.

		[MADELINE left angry]
		Nolatan pentsatu duzu traste ergel{n}honetan ibiltzea ideia ona zela?

		[THEO right thinking]
		Tira, hau ez da nire errua izan.

		[THEO right serious]
		Egon adi.
		Nire aitatxik honetarako truko bat irakatsi zidan.
		Itxi begiak.

		{trigger 13 Play breathing minigame}
		
		[THEO right normal]
		Ikusi? Erraza izan da.

		{trigger 14 Gondola continues to the end station}

		{anchor top}
		
		[THEO left normal]
		Hobeto sentitzen zara?
		
		[MADELINE right distracted flip]
		Pentsatzen dut. Eskerrik asko lasaitzen laguntzeagatik.

		{trigger 15 Wait a bit}
		
		[MADELINE right sad flip]
		Nola zenekien berriz mugitzen hasiko ginela?
		
		[THEO left normal]
		Oh, ziur nengoan gureak egin zuela.

		{trigger 16 Theo takes out phone}
		
		[THEO left excited]
		Oh. Ama. Maitea.
		{silent_trigger 17 Maddy faces theo}
		Begira ezazu selfie hau!

	CH4_GONDOLA_FEATHER_1=
		Imajina ezazu luma bat zure aurrean hegan.

	CH4_GONDOLA_FEATHER_2=
		Ikusten duzu?

	CH4_GONDOLA_FEATHER_3=
		Ados.
	
	CH4_GONDOLA_FEATHER_4=	
		Zure hatsak luma airean mantentzen du.

	CH4_GONDOLA_FEATHER_5=
		Hartu arnasa poliki eta lasai, barrura eta kanpora.

# *** Chapter 05 ***

	CH5_ENTRANCE=
		[THEO right excited flip]
		Ai ene, zeinen leku ederra!
		Abenturarako gogorik?

		{trigger 0 Maddy turns right}

		[MADELINE left sad]
		Ah, ez dakit. 
		Nahiko ilun dago barruan.

		[MADELINE left distracted]
		Abentura baino amesgaiztoa dirudi.

		{trigger 1 Theo turns left}
		
		[THEO right normal]
		Paseo azkar bat emango dut, argazki batzuk atera.

		{trigger 1 Theo turns right}

		[THEO right excited flip]
		Leku honek antzinakoa izan behar du!

		[MADELINE left sad]
		{+THEO}, egon.
		
		[THEO right excited flip]
		Nire {# FFFF4C}InstaPix{#}eko jarraitzaleak hau irentsi egingo dute.

		{trigger 2 Theo leaves}
		
		[MADELINE left distracted]
		Hau ez da ongi bukatuko.

	CH5_PHONE=
		[MADELINE left sad]
		Oh oh.

		{trigger 0 Maddy walks to phone, ducks to pick it up}

		[MADELINE left distracted]
		Hau {+THEO}ren telefonoa da...

		{trigger 1 Maddy stands back up}

		[MADELINE left determinedclosed]
		Ez izutu, {+MADELINE}.
		Beharbada sakelatik erori zaio.
		Aurkitzen dudanean itzuliko diot.

	CH5_THEO_MIRROR=
		[MADELINE left normal]
		{+theo}! Hemen zaude eta!
		
		[THEO_MIRROR right excited]
		{+MADELINE}! Kaixo!
		
		[THEO_MIRROR right wtf]
		...eh, zergatik zaude ispiluaren barruan?
		
		[MADELINE left sad]
		Ziur nago zu zarela ispiluaren barruan dagoena.
		Zer gertatu da?
		
		[THEO_MIRROR right wtf]
		Tira, ispiluarekin selfie bat ateratzen ari nintzen...
		Ba'kizu, {~}{# aaaaaa}"Zure {+THEO} maitea{# aaaaaa} antzinako{n}tenpluan, ezer berezirik ez."{#}{/~}

		[THEO_MIRROR right thinking]
		{# ffff9b}\#sorioneku{#}
		
		[THEO_MIRROR right serious]
		Eta bapatean lurrean etzanda esnatuko naiz.
		
		[MADELINE left sad]
		Zer itxura du alde horrek?
		Nola aurki zaitzaket?
		
		[THEO_MIRROR right serious]
		Zera, eh... oso ilun eta arraroa da. Zerbait...
		
		[THEO_MIRROR right wtf]
		Egon, zerbait dator.
		Korrika alde egiteko sekulako grina sartu zait.
		
		[THEO_MIRROR right serious]
		Kontuz ibili, bai?

	CH5_SHADOW_MADDY_0=
		[MADELINE left angry]
		{*}Aizu!{/*} Non gaude?
		{!}Zer egin diozu {+theo}ri?{/!}
		
		[BADELINE right scoff]
		{~}Ni{/~} ari naizela uste duzu?
		Zeinen polita.
		
		[BADELINE right upset]
		Bihotza, honetaz ohartarazi{n}nahi izan zaitut hain zuzen ere.
		
	CH5_SHADOW_MADDY_1=
		[MADELINE left angry]
		Ez saiatu orain niri errua botatzen.

		[BADELINE right scoff]
		Oraindik ez duzu ulertu?

		[BADELINE right upset]
		Gorputz hau {+mountain} honek eman dit.

		[BADELINE right scoff]
		Baina ez naiz zure burua nahasi duen{n}hemengo {*}gauza arraro{/*} bakarra.

		[BADELINE right normal]
		Ikusten duzuna ez duzu gustuko?

		[BADELINE right scoff]
		{~}Hau da hau sorpresa.{/~}
		
		[MADELINE left angry]
		Ixo!

		[BADELINE right angry]
		Zu geldiarazten {~}saiatu{/~} naiz.

		[BADELINE right yell]
		Begiratu ispilura, guzti hori zurea da.

		[BADELINE right angry]
		Tenplu honek {+mountain}aren{n}boterea handitu besterik ez du egiten.

		[BADELINE right upset]
		Zu zara hemen kontrola duena, ez ni.

	CH5_SHADOW_MADDY_2=
		[MADELINE left sad]
		Ez dizut sinesten.

		[MADELINE left distracted]
		Eta {+PART_OF_ME}a bazara, zergatik mindu nahi nauzu?

		[BADELINE right angry]
		{+MADELINE} gaixoa, {~}beti zara biktima.{/~}

		[BADELINE right yell]
		Zure umezaina bakarrik naiz, eta horregatik gorrotatzen nauzu.

		[BADELINE right angry]
		Hau dena argitzen ari zara eta badakizu. 

		[MADELINE left angry]
		Ni zaintzeaz hainbeste arduratu bazara,{n}zergatik ez didazu zer gertatzen ari den {*}azaltzen{/*}?
		
		[BADELINE right angry]
		Ez duzu inoiz entzuten eta!
		Ez didazu inoiz aukerarik eman.

	CH5_SHADOW_MADDY_3=
		[MADELINE left panic]
		Mesedez, lagundu hemendik ateratzen.

		[BADELINE right scoff]
		{~}Orain{/~} nik zu salbatzea nahi duzu?

		[MADELINE left panic]
		Zergatik egiten duzu hau?
		Zatoz nire ondora.
		Mesedez.

		[BADELINE right angry]
		Utziozu ni munstroa banintz bezala sentiarazteari.
		{~}Benetan{/~} jakin nahi duzu zergatik{n}ez naizen laguntzen ari?

		[BADELINE right yell]
		Hau {*}merezi{/*} duzulako.

		[MADELINE left panic]
		...

		[BADELINE right angry]
		Oraindik {~}{+MOUNTAIN}a igo dezakezula{/~} uste duzu?

		[MADELINE left angry]
		{*}IXO!{/*}

		{trigger 0 Badeline Leaves}

		[MADELINE left angry]
		{*}Ez dut zure laguntzarik behar.{/*}
		Nik bakarrik egingo dut.

	CH5_REFLECTION=
		[MADELINE right sad]
		Hau dena nire buruan baldin badago,{n}zergatik da hain oldarkorra?
		
		[MADELINE right distracted]
		{*}Gauza{/*} horiek ni ehizatzen ari dira.
		Arrotza naiz nire munduan.

		{trigger 0 Madeline falls to knees}
		
		[MADELINE right panic]
		Nire errua da {+theo}{n}hemen nonbait harrapatuta egotea.
		Guztiz etsitzen badut, agian tenpluak{n}alde egiten utziko dio...

		{trigger 1 Madeline stops panicking}

		[MADELINE_MIRROR left determinedclosed flip]
		...
		Arnasa.
		
		[MADELINE_MIRROR left determined flip]
		Hau dena nire barrutik dator.
		Altxa zaitez, {+MADELINE}.

		{trigger 2 Madeline gets up}

		[MADELINE_MIRROR left determinedclosed flip]
		Pentsatu luman.
		{+theo} salba dezakezu.

	CH5_SEE_THEO=
		[MADELINE left normal]
		{+theo}! Eskerrak aurkitu zaitudala.
		
		[THEO right excited]
		{+MADELINE}! Uau, zu ikusteaz pozten naiz.

		{trigger 0 zoom in}

		[MADELINE left sad]
		Ongi zaude?
		
		[THEO right serious]
		Bai, ongi nago. 	

		[THEO right thinking]
		Luzaro egon naiz sartuta... kristalezko gauza honetan.

		[THEO right wtf]
		Leku honek zuk zeure burua baino hobeto{n}ezagutzen zaituenaren irudipena duzu?
		
		[MADELINE left distracted]
		Bai...
		Nire alderdi hau ikusi duzulako{n}erabat lotsatuta nago.

		[MADELINE left upset]
		Zu gelditzen saiatu naiz.
		Selfie horrek merezi izatea espero dut.

		[THEO right yolo]
		Selfiek beti merezi dute, no.

		[MADELINE left distracted]
		Ez nuke haserre egon behar, ez da zure errua.

		[MADELINE left sad]
		Salbu zaudelako pozten naiz,{n}baina nire errua da zu hor egotea.

		{trigger 1 Madeline turns around}

		[MADELINE left distracted flip]
		Eta orain tenplu honek benetan{n}nolakoa naizen erakutsi dizu.
		Izugarria naiz...

		{trigger 2 wait a bit}

		[THEO right thinking]
		Aizu, honetan elkarrekin gaude.

		[THEO right wtf]
		Ez pentsa hau dena zure kontua bakarrik denik.

		{trigger 3 Madeline turns back, zoom out, room gets brighter}

		[MADELINE left sad]
		Zer esan nahi duzu?

		[THEO right wtf]
		Ez nauzu zuk harrapatu kristalean.
		Bai, munstro horiek zugandik zetozen, baina{n}tenpluak niregan ere eragina izan du.

		[THEO right worried]
		{*}Senti{/*} dezaket.
		{~}Begi{/~} horiek begira dauzkat...

		[THEO right wtf]
		Eta kristal hau nigandik dator, badakit.

		[THEO right serious]
		Ez dut nahi, baina serioski{n}laguntza eskatu behar dizut.

		{trigger 0 zoom back in}

		[MADELINE left sad]
		...
		
		[MADELINE left distracted]
		Ados.

		[MADELINE left normal]
		Zurekin naukazu.
		Gauza horretatik aterako zaitut,{n}eta elkarrekin eskapatuko gara.

		[MADELINE left sad]
		Zureganaino ailegatzeko modua{n}aurkitzen dudanean...
		
		[THEO right serious]
		{+MADELINE}, nire esperantza bakarra zara.
		Zugan sinesten dut, benetan.

		[MADELINE left distracted]
		Oker ez egotea espero dut.

	CH5_SEE_THEO_B=
		[MADELINE left distracted]
		Tenplua ni benetan nor naizen erakusten ari bada...

		[MADELINE left sad]
		...orduan hau merezi dut, ezta?

		[THEO right wtf]
		{+ALEX}, ezin duzu zure buruarekin{n}hain gogor jokatzen jarraitu.

		[MADELINE left sad]
		...
		Nor da {+ALEX}?

		[THEO right thinking]
		Barkatu, {+MADELINE} esan nahi nuen.

		[THEO right wtf]
		Baina esandakoa mantentzen dut.
		Inork ez du hau merezi, batez ere zuk.

		[MADELINE left sad]
		Bai... zuzen zaude.

		[MADELINE left determinedclosed]
		Ongi, egin dezaket.

	CH5_FOUND_THEO=
		[MADELINE left normal]
		{+theo}! Azkenean aurkitu zaitut.
		
		[THEO right excited]
		Banekien lortuko zenuela!

		[MADELINE left sad]
		Ez da erraza izan...

		[MADELINE left distracted]
		Munstro horiek benetan nigandik zetozen?
		
		[THEO right thinking]
		{+MADELINE}, zentzuzko galdera da.
		Gustora hitzegingo dut munstro horiek{n}zure barruko ni-arekin duten erlazioaz...

		[THEO right wtf]
		Baina oraintxe bertan, {~}nire{/~} barruko ni-a{n}errela da eta kristal honetatik atera nahi du.
		
		[MADELINE left sad]
		Oh, arrazoi.

		[MADELINE left normal]
		Lasai, nik aterako zaitut!

		{trigger 0 Attempt to break the crystal, but it just falls to the ground}
		
		[THEO right thinking]
		Tira, ongi hasi gara, baina...
		
		[THEO right wtf]
		Kristal honek, zera, nire energia psikiko{n}ezkorraren luzapen bat dirudi... horrelakoren bat.

		[MADELINE left sad]
		Bai, baina nola puskatuko dugu?

		[THEO right serious]
		Hemen barruan egotearen {~}zergatia{/~}{n}jakingo banu, agian puskatu nezake.

		[THEO right wtf]
		Baina ez dakit.

		[THEO right thinking]
		Eta nik uste amesgaiztoko dimentsio honetan nagoen{n}bitarean ezin izango dudala asmatu.
		
		[THEO right serious]
		Ez dut hau esan nahi, baina beharbada-
		
		[MADELINE left angry]
		{+theo}, ezta pentsatu ere!
		{*}Ez{/*} zaitut hemen utziko!
		
		[THEO right worried]
		{~}Noski ezetz{/~}, ez nazazu leku honetan utzi!

		[THEO right thinking]
		Beharbada garraiatu egin beharko{n}nauzula esatera nindoan.
		
		[MADELINE left sad]
		Oh.
		
		[MADELINE left normal]
		Bai, egin dezaket.

	CH5_THEO_SAVING_LIFT=
		[THEO left thinking]
		Bai neskato, altxa dezakezu

	CH5_THEO_SAVING_A=
		[THEO left excited]
		{~}Ederki{/~}, lortu duzu!

	CH5_THEO_SAVING_NICE=
		[THEO left thinking]
		Egurra! Ate horrek ez zuen inolako aukerarik.

	CH5_THEO_SAVING_B=
		[THEO left worried]
		Oh oh... gauza hauen aurka nola aritu jakitea espero dut.

	CH5_THEO_SAVING_C=
		[THEO left worried]
		Beste bat!? Bai zera...

	CH5_THEO_SAVING_SWITCH=
		[THEO left thinking]
		{+theo}k berriz ere eguna salbatu du.

	CH5_THEO_SAVING_DUNK=
		[THEO left nailedit]
		Laguntzen ari naiz.

	CH5_THEO_SAVING_REALLY=
		[THEO left thinking]
		Orain harrotzen bakarrik ari zara.

	CH5_THEO_SAVING_D=
		[THEO left excited]
		Hurbil gaude, nabari dut.

	CH5_THEO_SAVING_E=
		[THEO left worried]
		Pixka bat gehixeago. Egin dezakezu {+MADELINE}.

	CH5_BSIDE_THEO_A=
		[THEO left excited]
		Tenpluaren remix-a da, zure {+MIXMASTER_THEO} mutilarekin!

	CH5_BSIDE_THEO_B=
		[THEO left wtf]
		Hau ez da istorio nagusia, ezta?

	CH5_BSIDE_THEO_C=
		[THEO left wtf]
		Ahh, hau benetan ezinezkoa da.

# *** Chapter 06 ***

	CH6_THEO_INTRO=
		[MADELINE right normal]
		{+theo}, esna zaude!

		[THEO left thinking]
		Bai? Ez dut sinesten...

		[THEO left wtf]
		Amesgaizto {~}oso nahasi{/~} bat izan dut.
		
		[MADELINE right distracted]
		Bai, hori...

		[THEO left wtf]
		Itxaron...

		[THEO left thinking]
		Oh, bai, dena burura datorkit orain.

		[THEO left wtf]
		Hori benetan gertatu da.

		[THEO left serious]
		Eskerrik asko bertatik ateratzeagatik.

		[MADELINE right distracted]
		Pozten naiz elkarrekin egin dugulako.

		[MADELINE right sad]
		Ez dakit bakarrik egin ahal izango nukeen.

	CH6_THEO_ASK_OUTFOR=
		[THEO left thinking]
